com.umeng.analytics.MobclickAgent -> com.umeng.a.a:
org.socool.android.covers.CoverCache$1 -> org.socool.android.covers.a:
    org.socool.android.covers.CoverCache this$0 -> a
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
org.socool.android.covers.CoverCache$NullObjectException -> org.socool.android.covers.CoverCache$NullObjectException:
org.socool.android.covers.CoverHolder -> org.socool.android.covers.b:
    org.socool.android.covers.CoverManager myManager -> d
    android.widget.ImageView CoverView -> a
    org.socool.screader.FBTree$Key Key -> b
    org.socool.android.covers.CoverHolder$CoverSyncRunnable coverSyncRunnable -> e
    java.util.concurrent.Future coverBitmapTask -> c
    java.lang.Runnable coverBitmapRunnable -> f
    void setKey(org.socool.screader.FBTree$Key) -> a
    void access$0(org.socool.android.covers.CoverHolder,org.socool.android.covers.CoverHolder$CoverSyncRunnable) -> a
    org.socool.android.covers.CoverHolder$CoverSyncRunnable access$1(org.socool.android.covers.CoverHolder) -> a
    org.socool.android.covers.CoverManager access$2(org.socool.android.covers.CoverHolder) -> b
    void access$3(org.socool.android.covers.CoverHolder,java.lang.Runnable) -> a
    java.lang.Runnable access$4(org.socool.android.covers.CoverHolder) -> c
org.socool.android.covers.CoverHolder$CoverBitmapRunnable -> org.socool.android.covers.c:
    org.socool.zlibrary.image.ZLLoadableImage myImage -> b
    org.socool.screader.FBTree$Key myKey -> c
    org.socool.android.covers.CoverHolder this$0 -> a
    void run() -> run
    org.socool.screader.FBTree$Key access$0(org.socool.android.covers.CoverHolder$CoverBitmapRunnable) -> a
    org.socool.android.covers.CoverHolder access$1(org.socool.android.covers.CoverHolder$CoverBitmapRunnable) -> b
org.socool.android.covers.CoverHolder$CoverBitmapRunnable$1 -> org.socool.android.covers.d:
    org.socool.android.covers.CoverHolder$CoverBitmapRunnable this$1 -> a
    android.graphics.Bitmap val$coverBitmap -> b
    void run() -> run
org.socool.android.covers.CoverHolder$CoverSyncRunnable -> org.socool.android.covers.e:
    org.socool.zlibrary.image.ZLLoadableImage myImage -> b
    org.socool.screader.FBTree$Key myKey -> c
    org.socool.android.covers.CoverHolder this$0 -> a
    void run() -> run
    org.socool.screader.FBTree$Key access$0(org.socool.android.covers.CoverHolder$CoverSyncRunnable) -> a
    org.socool.zlibrary.image.ZLLoadableImage access$1(org.socool.android.covers.CoverHolder$CoverSyncRunnable) -> b
    org.socool.android.covers.CoverHolder access$2(org.socool.android.covers.CoverHolder$CoverSyncRunnable) -> c
org.socool.android.covers.CoverHolder$CoverSyncRunnable$1 -> org.socool.android.covers.f:
    org.socool.android.covers.CoverHolder$CoverSyncRunnable this$1 -> a
    void run() -> run
org.socool.android.covers.CoverManager -> org.socool.android.covers.g:
    org.socool.android.covers.CoverCache Cache -> a
    java.util.concurrent.ExecutorService myPool -> b
    android.app.Activity myActivity -> c
    int myCoverWidth -> d
    int myCoverHeight -> e
    int[] m_coverResId -> f
    android.graphics.Paint EDGE_PAINT -> g
    android.graphics.Paint END_EDGE_PAINT -> h
    android.graphics.Paint FOLD_PAINT -> i
    android.graphics.Paint SHADOW_PAINT -> j
    android.graphics.Paint SCALE_PAINT -> k
    org.socool.android.bookshelf.FastBitmapDrawable NULL_DRAWABLE -> l
    java.util.HashMap sArtCache -> m
    void runOnUiThread(java.lang.Runnable) -> a
    void setupCoverView(android.widget.ImageView) -> a
    android.graphics.Bitmap getBitmap(org.socool.zlibrary.image.ZLImage) -> a
    void setCoverForView(org.socool.android.covers.CoverHolder,org.socool.zlibrary.image.ZLLoadableImage) -> a
    org.socool.android.covers.CoverHolder getHolder(android.widget.ImageView,org.socool.screader.FBTree) -> b
    boolean trySetCoverImage(android.widget.ImageView,org.socool.screader.FBTree) -> a
    int getCoverResIdByIndex(int) -> a
    void cleanupCache() -> a
org.socool.android.covers.CoverManager$MinPriorityThreadFactory -> org.socool.android.covers.h:
    java.util.concurrent.ThreadFactory myDefaultThreadFactory -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
org.socool.android.preferences.AnimationSpeedPreference -> org.socool.android.preferences.a:
    org.socool.zlibrary.options.ZLIntegerRangeOption myOption -> a
    org.socool.zlibrary.filesystem.ZLResource myResource -> b
    android.widget.SeekBar mySlider -> c
    void onBindDialogView(android.view.View) -> onBindDialogView
    void onClick(android.content.DialogInterface,int) -> onClick
    android.widget.SeekBar access$0(org.socool.android.preferences.AnimationSpeedPreference) -> a
    org.socool.zlibrary.filesystem.ZLResource access$1(org.socool.android.preferences.AnimationSpeedPreference) -> b
org.socool.android.preferences.AnimationSpeedPreference$SeekBarDrawable -> org.socool.android.preferences.b:
    android.graphics.drawable.Drawable myBase -> b
    android.graphics.Paint myPaint -> c
    android.graphics.Paint myOutlinePaint -> d
    org.socool.android.preferences.AnimationSpeedPreference this$0 -> a
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    boolean onStateChange(int[]) -> onStateChange
    boolean isStateful() -> isStateful
    boolean onLevelChange(int) -> onLevelChange
    void draw(android.graphics.Canvas) -> draw
    int getOpacity() -> getOpacity
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
org.socool.android.preferences.FontOption -> org.socool.android.preferences.c:
    org.socool.zlibrary.options.ZLStringOption myOption -> a
    java.lang.String UNCHANGED -> c
    void onDialogClosed(boolean) -> onDialogClosed
org.socool.android.preferences.PreferenceActivity -> org.socool.android.preferences.PreferenceActivity:
    java.lang.String SCREEN_KEY -> a
    java.util.HashMap myScreenMap -> c
    android.preference.PreferenceScreen myScreen -> d
    org.socool.zlibrary.filesystem.ZLResource Resource -> b
    org.socool.android.preferences.PreferenceActivity$Screen createPreferenceScreen(java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void init(android.content.Intent) -> a
org.socool.android.preferences.PreferenceActivity$1 -> org.socool.android.preferences.d:
    org.socool.android.preferences.PreferenceActivity this$0 -> a
    org.socool.android.preferences.ZLPreferenceSet val$bgPreferences -> c
    void onDialogClosed(boolean) -> onDialogClosed
org.socool.android.preferences.PreferenceActivity$2 -> org.socool.android.preferences.e:
    org.socool.android.preferences.PreferenceActivity this$0 -> a
    org.socool.screader.screader.ZLKeyBindings val$keyBindings -> b
    void onClick() -> onClick
org.socool.android.preferences.PreferenceActivity$3 -> org.socool.android.preferences.f:
    org.socool.android.preferences.PreferenceActivity this$0 -> a
    android.preference.Preference val$fbPreferenceFeedback -> b
    android.preference.Preference val$fbPreferenceUpdate -> c
    android.preference.Preference val$fbPreferenceRemove -> d
    android.preference.Preference val$fbPreferenceAbout -> e
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    org.socool.android.preferences.PreferenceActivity access$0(org.socool.android.preferences.PreferenceActivity$3) -> a
org.socool.android.preferences.PreferenceActivity$3$1 -> org.socool.android.preferences.g:
    org.socool.android.preferences.PreferenceActivity$3 this$1 -> a
    void onUpdateReturned(int,com.umeng.update.UpdateResponse) -> a
org.socool.android.preferences.PreferenceActivity$3$2 -> org.socool.android.preferences.h:
    org.socool.android.preferences.PreferenceActivity$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.socool.android.preferences.PreferenceActivity$3$3 -> org.socool.android.preferences.i:
    org.socool.android.preferences.PreferenceActivity$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.socool.android.preferences.PreferenceActivity$Screen -> org.socool.android.preferences.j:
    org.socool.zlibrary.filesystem.ZLResource Resource -> a
    android.preference.PreferenceScreen myScreen -> c
    org.socool.android.preferences.PreferenceActivity this$0 -> b
    android.preference.Preference addPreference(android.preference.Preference) -> a
    android.preference.Preference addOption(org.socool.zlibrary.options.ZLBooleanOption,java.lang.String) -> a
    android.preference.Preference addOption(org.socool.zlibrary.options.ZLColorOption,java.lang.String) -> a
    android.preference.Preference addOption(org.socool.zlibrary.options.ZLEnumOption,java.lang.String) -> a
    android.preference.PreferenceScreen access$1(org.socool.android.preferences.PreferenceActivity$Screen) -> a
org.socool.android.preferences.WallpaperPreference -> org.socool.android.preferences.k:
    boolean $assertionsDisabled -> b
    void onDialogClosed(boolean) -> onDialogClosed
    void setLists(java.lang.String[],java.lang.String[]) -> a
    boolean setInitialValue(java.lang.String) -> a
org.socool.android.preferences.ZLBooleanPreference -> org.socool.android.preferences.l:
    org.socool.zlibrary.options.ZLBooleanOption myOption -> a
    void onClick() -> onClick
org.socool.android.preferences.ZLCheckBoxPreference -> org.socool.android.preferences.m:
org.socool.android.preferences.ZLChoicePreference -> org.socool.android.preferences.n:
    org.socool.zlibrary.options.ZLIntegerRangeOption myOption -> c
    boolean $assertionsDisabled -> a
    void onDialogClosed(boolean) -> onDialogClosed
org.socool.android.preferences.ZLColorPreference -> org.socool.android.preferences.o:
    org.socool.zlibrary.options.ZLColorOption myOption -> a
    android.widget.SeekBar myRedSlider -> b
    android.widget.SeekBar myGreenSlider -> c
    android.widget.SeekBar myBlueSlider -> d
    android.graphics.drawable.GradientDrawable myPreviewDrawable -> e
    android.widget.SeekBar createSlider(android.view.View,int,int,java.lang.String) -> a
    void onBindDialogView(android.view.View) -> onBindDialogView
    void onClick(android.content.DialogInterface,int) -> onClick
    android.graphics.drawable.GradientDrawable access$0(org.socool.android.preferences.ZLColorPreference) -> a
    android.widget.SeekBar access$1(org.socool.android.preferences.ZLColorPreference) -> b
    android.widget.SeekBar access$2(org.socool.android.preferences.ZLColorPreference) -> c
    android.widget.SeekBar access$3(org.socool.android.preferences.ZLColorPreference) -> d
org.socool.android.preferences.ZLColorPreference$1 -> org.socool.android.preferences.p:
    org.socool.android.preferences.ZLColorPreference this$0 -> a
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
org.socool.android.preferences.ZLColorPreference$SeekBarDrawable -> org.socool.android.preferences.q:
    android.widget.SeekBar mySlider -> a
    android.graphics.drawable.Drawable myBase -> b
    java.lang.String myText -> c
    android.graphics.Paint myPaint -> d
    android.graphics.Paint myOutlinePaint -> e
    boolean myLabelOnRight -> f
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    boolean onStateChange(int[]) -> onStateChange
    boolean isStateful() -> isStateful
    boolean onLevelChange(int) -> onLevelChange
    void draw(android.graphics.Canvas) -> draw
    int getOpacity() -> getOpacity
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
org.socool.android.preferences.ZLEnumPreference -> org.socool.android.preferences.r:
    org.socool.zlibrary.options.ZLEnumOption myOption -> a
    void onDialogClosed(boolean) -> onDialogClosed
org.socool.android.preferences.ZLIntegerRangePreference -> org.socool.android.preferences.s:
    org.socool.zlibrary.options.ZLIntegerRangeOption myOption -> a
    void onDialogClosed(boolean) -> onDialogClosed
org.socool.android.preferences.ZLPreferenceSet -> org.socool.android.preferences.t:
    java.util.LinkedList myPreferences -> a
    void add(android.preference.Preference) -> a
    void setEnabled(boolean) -> a
org.socool.android.preferences.ZLStringChoicePreference -> org.socool.android.preferences.u:
    org.socool.zlibrary.options.ZLStringOption myOption -> a
    void onDialogClosed(boolean) -> onDialogClosed
org.socool.android.preferences.ZLStringListPreference -> org.socool.android.preferences.v:
    org.socool.zlibrary.filesystem.ZLResource myResource -> a
    boolean $assertionsDisabled -> b
    void setList(java.lang.String[]) -> a
    void setLists(java.lang.String[],java.lang.String[]) -> a
    boolean setInitialValue(java.lang.String) -> a
    void onDialogClosed(boolean) -> onDialogClosed
org.socool.android.tree.TreeActivity -> org.socool.android.tree.TreeActivity:
    org.socool.screader.FBTree myCurrentTree -> a
    org.socool.screader.FBTree$Key myCurrentKey -> b
    java.util.ArrayList myHistory -> c
    int[] $SWITCH_TABLE$org$socool$screader$FBTree$Status -> d
    void onCreate(android.os.Bundle) -> onCreate
    org.socool.android.tree.TreeAdapter getListAdapter() -> a
    org.socool.screader.FBTree getCurrentTree() -> b
    void onNewIntent(android.content.Intent) -> onNewIntent
    org.socool.screader.FBTree getTreeByKey(org.socool.screader.FBTree$Key) -> a
    boolean isTreeSelected(org.socool.screader.FBTree) -> a
    boolean isTreeInvisible(org.socool.screader.FBTree) -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void openTree(org.socool.screader.FBTree) -> c
    void onCurrentTreeChanged() -> c
    void openTree(org.socool.screader.FBTree,org.socool.screader.FBTree,boolean) -> a
    void init(android.content.Intent) -> a
    void openTreeInternal(org.socool.screader.FBTree,org.socool.screader.FBTree,boolean) -> b
    android.widget.ListAdapter getListAdapter() -> getListAdapter
    void access$1(org.socool.android.tree.TreeActivity,org.socool.screader.FBTree,org.socool.screader.FBTree,boolean) -> a
    int[] $SWITCH_TABLE$org$socool$screader$FBTree$Status() -> d
org.socool.android.tree.TreeActivity$1 -> org.socool.android.tree.a:
    org.socool.android.tree.TreeActivity this$0 -> a
    android.content.Intent val$intent -> b
    void run() -> run
org.socool.android.tree.TreeActivity$2 -> org.socool.android.tree.b:
    org.socool.android.tree.TreeActivity this$0 -> a
    org.socool.screader.FBTree val$tree -> b
    void run() -> run
org.socool.android.tree.TreeActivity$3 -> org.socool.android.tree.c:
    org.socool.android.tree.TreeActivity this$0 -> a
    org.socool.screader.FBTree val$tree -> b
    org.socool.screader.FBTree val$treeToSelect -> c
    boolean val$storeInHistory -> d
    void run() -> run
org.socool.android.tree.TreeActivity$4 -> org.socool.android.tree.d:
    org.socool.android.tree.TreeActivity this$0 -> a
    int val$index -> b
    void run() -> run
org.socool.android.tree.TreeAdapter -> org.socool.android.tree.e:
    org.socool.android.tree.TreeActivity myActivity -> a
    java.util.List myItems -> b
    org.socool.android.tree.TreeActivity getActivity() -> a
    void remove(org.socool.screader.FBTree) -> a
    void replaceAll(java.util.Collection) -> a
    int getCount() -> getCount
    org.socool.screader.FBTree getItem(int) -> a
    long getItemId(int) -> getItemId
    int getIndex(org.socool.screader.FBTree) -> b
    org.socool.screader.FBTree getFirstSelectedItem() -> b
    java.lang.Object getItem(int) -> getItem
    java.util.List access$1(org.socool.android.tree.TreeAdapter) -> a
org.socool.android.tree.TreeAdapter$1 -> org.socool.android.tree.f:
    org.socool.android.tree.TreeAdapter this$0 -> a
    org.socool.screader.FBTree val$item -> b
    void run() -> run
org.socool.android.tree.TreeAdapter$4 -> org.socool.android.tree.g:
    org.socool.android.tree.TreeAdapter this$0 -> a
    java.util.Collection val$items -> b
    void run() -> run
org.socool.android.util.PackageUtil -> org.socool.android.b.a:
    android.net.Uri marketUri(java.lang.String) -> a
    boolean canBeStarted(android.content.Context,android.content.Intent,boolean) -> a
    boolean installFromMarket(android.app.Activity,java.lang.String) -> a
org.socool.android.util.SQLiteUtil -> org.socool.android.b.b:
    void bindString(android.database.sqlite.SQLiteStatement,int,java.lang.String) -> a
    void bindDate(android.database.sqlite.SQLiteStatement,int,java.util.Date) -> a
    java.util.Date getDate(android.database.Cursor,int) -> a
org.socool.android.util.UIUtil -> org.socool.android.b.c:
    java.lang.Object ourMonitor -> a
    android.app.ProgressDialog ourProgress -> b
    java.util.Queue ourTaskQueue -> c
    android.os.Handler ourProgressHandler -> d
    boolean init() -> e
    void wait(java.lang.String,java.lang.Runnable,android.content.Context) -> a
    void runWithMessage(android.app.Activity,java.lang.String,java.lang.Runnable,java.lang.Runnable,boolean) -> a
    void showMessageText(android.content.Context,java.lang.String) -> a
    void showErrorMessage(android.content.Context,java.lang.String) -> b
    void showErrorMessage(android.content.Context,java.lang.String,java.lang.String) -> a
    void shareBook(android.app.Activity,org.socool.screader.library.Book) -> a
    java.lang.Object access$0() -> a
    java.util.Queue access$1() -> b
    android.app.ProgressDialog access$2() -> c
    void access$3(android.app.ProgressDialog) -> a
    android.os.Handler access$4() -> d
org.socool.android.util.UIUtil$1 -> org.socool.android.b.d:
    void handleMessage(android.os.Message) -> handleMessage
org.socool.android.util.UIUtil$2 -> org.socool.android.b.e:
    android.app.ProgressDialog val$currentProgress -> a
    void run() -> run
org.socool.android.util.UIUtil$3 -> org.socool.android.b.f:
    android.app.Activity val$activity -> a
    java.lang.String val$message -> b
    boolean val$minPriority -> c
    java.lang.Runnable val$action -> d
    java.lang.Runnable val$postAction -> e
    void run() -> run
org.socool.android.util.UIUtil$3$1 -> org.socool.android.b.g:
    org.socool.android.util.UIUtil$3 this$1 -> a
    java.lang.Runnable val$action -> b
    android.app.Activity val$activity -> c
    android.app.ProgressDialog val$progress -> d
    java.lang.Runnable val$postAction -> e
    void run() -> run
org.socool.android.util.UIUtil$3$1$1 -> org.socool.android.b.h:
    org.socool.android.util.UIUtil$3$1 this$2 -> a
    android.app.ProgressDialog val$progress -> b
    java.lang.Runnable val$postAction -> c
    void run() -> run
org.socool.android.util.UIUtil$Pair -> org.socool.android.b.i:
    java.lang.Runnable Action -> a
    java.lang.String Message -> b
org.socool.screader.FBTree -> org.socool.a.a:
    org.socool.zlibrary.image.ZLImage myCover -> a
    boolean myCoverRequested -> d
    org.socool.screader.FBTree$Key myKey -> e
    org.socool.screader.FBTree$Key getUniqueKey() -> a
    java.lang.String getStringId() -> b
    org.socool.screader.FBTree getSubTree(java.lang.String) -> a
    int indexOf(org.socool.screader.FBTree) -> a
    java.lang.String getName() -> c
    java.lang.String getTreeTitle() -> d
    java.lang.String getSortKey() -> e
    int compareTo(org.socool.screader.FBTree) -> b
    java.lang.String getSummary() -> f
    org.socool.zlibrary.image.ZLImage createCover() -> g
    boolean canUseParentCover() -> h
    org.socool.zlibrary.image.ZLImage getCover() -> i
    org.socool.screader.FBTree$Status getOpeningStatus() -> j
    java.lang.String getOpeningStatusMessage() -> k
    void waitForOpening() -> l
    int compareTo(java.lang.Object) -> compareTo
org.socool.screader.FBTree$Key -> org.socool.a.b:
    org.socool.screader.FBTree$Key Parent -> a
    java.lang.String Id -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.socool.screader.FBTree$Status -> org.socool.a.c:
    org.socool.screader.FBTree$Status READY_TO_OPEN -> a
    org.socool.screader.FBTree$Status WAIT_FOR_OPEN -> b
    org.socool.screader.FBTree$Status ALWAYS_RELOAD_BEFORE_OPENING -> c
    org.socool.screader.FBTree$Status CANNOT_OPEN -> d
    org.socool.screader.FBTree$Status[] ENUM$VALUES -> e
    org.socool.screader.FBTree$Status[] values() -> values
    org.socool.screader.FBTree$Status valueOf(java.lang.String) -> valueOf
org.socool.screader.FileUtil -> org.socool.a.d:
    java.lang.String getExtension(java.lang.String) -> a
org.socool.screader.Paths -> org.socool.a.e:
    java.lang.String cardDirectory() -> a
    org.socool.zlibrary.options.ZLStringOption BooksDirectoryOption() -> b
    org.socool.zlibrary.options.ZLStringOption FontsDirectoryOption() -> c
    java.lang.String systemShareDirectory() -> d
org.socool.screader.bookmodel.BookChapter -> org.socool.a.a.a:
    java.util.ArrayList m_chapterData -> a
    java.util.ArrayList m_juanData -> b
    int m_allParagraphNumber -> c
    int m_allTextSize -> d
    int m_currentJuanIndex -> e
    void addChapterData(org.socool.screader.bookmodel.BookChapter$BookChapterData) -> a
    int getChapterCount() -> a
    int getChapterOffset(int) -> a
    org.socool.screader.bookmodel.BookChapter$BookChapterData getChapter(int) -> b
    int getParagraphTextOffset(int) -> c
    java.lang.String getChapterTitle(int) -> d
    void gotoPositionByOffset(int) -> e
    int getParagraphIndexByTxtOffset(int,int) -> a
    int getChapterByTxtOffset(int) -> f
    int getChapterIndexByParagraph(int) -> g
    java.lang.String getJuanTitle(int) -> h
org.socool.screader.bookmodel.BookChapter$BookChapterData -> org.socool.a.a.b:
    int m_startOffset -> a
    int m_paragraphCount -> b
    int m_textSize -> c
    int m_startTxtOffset -> d
    java.lang.String m_title -> e
    int m_juanIndex -> f
    java.util.ArrayList paragraphOffset -> g
org.socool.screader.bookmodel.BookChapter$JuanData -> org.socool.a.a.c:
    java.lang.String m_juanTitle -> a
    java.util.ArrayList m_juanChapter -> b
org.socool.screader.bookmodel.BookModel -> org.socool.a.a.d:
    org.socool.screader.library.Book Book -> a
    org.socool.screader.bookmodel.TOCTree TOCTree -> b
    java.util.HashMap myImageMap -> c
    java.lang.String myId -> d
    int READ_TYPE_NORMAL -> e
    int READ_TYPE_STREAM -> f
    int READ_TYPE_CHAPTER -> g
    int m_readType -> h
    java.util.ArrayList myMarks -> i
    java.util.HashMap myInternalHyperlinks -> j
    org.socool.screader.bookmodel.BookChapter m_chapter -> k
    org.socool.screader.bookmodel.BookParagraph m_paragraph -> l
    org.socool.screader.bookmodel.BookModel$LabelResolver myResolver -> m
    org.socool.screader.bookmodel.BookModel createModel(org.socool.screader.library.Book) -> a
    org.socool.zlibrary.text.ZLTextMark getFirstMark() -> a
    org.socool.zlibrary.text.ZLTextMark getLastMark() -> b
    org.socool.zlibrary.text.ZLTextMark getNextMark(org.socool.zlibrary.text.ZLTextMark) -> a
    org.socool.zlibrary.text.ZLTextMark getPreviousMark(org.socool.zlibrary.text.ZLTextMark) -> b
    int search(java.lang.String,int,int,boolean) -> a
    java.util.List getMarks() -> c
    int getParagraphNumber() -> d
    org.socool.screader.bookmodel.BookModel$Label getLabel(java.lang.String) -> a
org.socool.screader.bookmodel.BookModel$Label -> org.socool.a.a.e:
    java.lang.String ModelId -> a
    int ParagraphIndex -> b
org.socool.screader.bookmodel.BookModel$LabelResolver -> org.socool.a.a.f:
    java.util.List getCandidates(java.lang.String) -> a
org.socool.screader.bookmodel.BookParagraph -> org.socool.a.a.g:
    java.util.Vector m_paragraphs -> a
    org.socool.screader.bookmodel.BookParagraph$ParagraphData m_currentParagraph -> b
    int m_beginParagraph -> c
    void clearParagraphData() -> a
    byte getParagraphKind(int) -> a
    org.socool.screader.bookmodel.BookParagraph$ParagraphData getParagraph(int) -> b
    void createParagraph(int) -> c
    void insertEndOfChapter() -> b
    void addText(char[],int,int) -> a
    void addControl(byte,boolean) -> a
    void addHyperlinkControl(byte,byte,java.lang.String) -> a
org.socool.screader.bookmodel.BookParagraph$Element -> org.socool.a.a.h:
    int m_type -> a
    char[] m_text -> b
    java.lang.String m_imageId -> c
    short m_imagevOffset -> d
    boolean m_isCover -> e
    short m_kind -> f
    boolean m_isStart -> g
    byte m_hyperlinkType -> h
    java.lang.String m_label -> i
    org.socool.zlibrary.text.ZLTextStyleEntry m_textStyle -> j
    int m_len -> k
    org.socool.screader.bookmodel.BookParagraph this$0 -> l
org.socool.screader.bookmodel.BookParagraph$ParagraphData -> org.socool.a.a.i:
    int m_kind -> a
    int m_textSize -> b
    int m_index -> c
    java.util.Vector m_paragraphElement -> d
    org.socool.screader.bookmodel.BookParagraph this$0 -> e
org.socool.screader.bookmodel.BookReader -> org.socool.a.a.j:
    org.socool.screader.bookmodel.BookModel m_bookModel -> a
    boolean myTextParagraphExists -> b
    boolean myTextParagraphIsNonEmpty -> c
    char[] myTextBuffer -> f
    int myTextBufferLength -> g
    java.lang.StringBuilder myContentsBuffer -> h
    byte[] myKindStack -> i
    int myKindStackSize -> j
    byte myHyperlinkKind -> k
    java.lang.String myHyperlinkReference -> l
    boolean myInsideTitle -> d
    boolean mySectionContainsRegularContents -> m
    org.socool.screader.bookmodel.TOCTree myCurrentContentsTree -> e
    java.nio.charset.CharsetDecoder myByteDecoder -> n
    byte[] myUnderflowByteBuffer -> o
    void flushTextBufferToParagraph() -> c
    void pushKind(byte) -> a
    boolean popKind() -> a
    void beginParagraph(int) -> a
    void endParagraph() -> b
    void addData(char[],int,int,boolean) -> a
    byte hyperlinkType(byte) -> b
    void addContentsData(char[],int,int) -> a
org.socool.screader.bookmodel.TOCTree -> org.socool.a.a.k:
org.socool.screader.filetype.FileType -> org.socool.a.b.a:
    java.lang.String Id -> a
    boolean acceptsFile(java.lang.String) -> a
org.socool.screader.filetype.FileTypeCollection -> org.socool.a.b.b:
    org.socool.screader.filetype.FileTypeCollection Instance -> a
    java.util.TreeMap myTypes -> b
    void addType(org.socool.screader.filetype.FileType) -> a
    java.util.Collection types() -> a
    org.socool.screader.filetype.FileType typeForFile(java.lang.String) -> a
org.socool.screader.filetype.FileTypeHtml -> org.socool.a.b.c:
    boolean acceptsFile(java.lang.String) -> a
org.socool.screader.filetype.SimpleFileType -> org.socool.a.b.d:
    java.lang.String myExtension -> b
    java.util.List myMimeTypes -> c
    boolean acceptsFile(java.lang.String) -> a
org.socool.screader.formats.FormatPlugin -> org.socool.a.c.a:
    java.lang.String myFileType -> a
    java.lang.String supportedFileType() -> a
    void readParagraph(int) -> a
    void readModel(org.socool.screader.bookmodel.BookModel) -> a
    void detectLanguageAndEncoding(org.socool.screader.library.Book) -> a
    org.socool.zlibrary.image.ZLImage readCover(org.socool.screader.library.Book) -> b
org.socool.screader.formats.PluginCollection -> org.socool.a.c.b:
    org.socool.screader.formats.PluginCollection ourInstance -> a
    java.util.ArrayList myPlugins -> b
    org.socool.screader.formats.txt.TxtChapterPlugin m_txtPlugin -> c
    org.socool.screader.formats.PluginCollection Instance() -> a
    org.socool.screader.formats.txt.TxtChapterPlugin getPlugin() -> b
    org.socool.screader.formats.FormatPlugin getPlugin(org.socool.screader.filetype.FileType) -> a
org.socool.screader.formats.txt.TxtChapterPlugin -> org.socool.a.c.a.a:
    org.socool.screader.formats.txt.TxtChapterReader m_reader -> a
    void readMetaInfo(org.socool.screader.library.Book) -> c
    void readParagraph(int) -> a
    void readModel(org.socool.screader.bookmodel.BookModel) -> a
    org.socool.zlibrary.image.ZLImage readCover(org.socool.screader.library.Book) -> b
    void detectLanguageAndEncoding(org.socool.screader.library.Book) -> a
org.socool.screader.formats.txt.TxtChapterReader -> org.socool.a.c.a.b:
    boolean myInitialized -> f
    int myIgnoredIndent -> g
    int myEmptyLinesBeforeNewSection -> h
    void setModel(org.socool.screader.bookmodel.BookModel) -> a
    void initData() -> c
    void readChapter(int) -> b
    void readDocument(int) -> c
    void startDocumentHandler() -> d
    void endDocumentHandler() -> e
    boolean characterDataHandler(char[],int,int) -> b
    boolean newLineHandler() -> f
org.socool.screader.formats.txt.TxtPlugin -> org.socool.a.c.a.c:
    org.socool.screader.formats.txt.TxtReader m_reader -> a
    void readParagraph(int) -> a
    void readModel(org.socool.screader.bookmodel.BookModel) -> a
    org.socool.zlibrary.image.ZLImage readCover(org.socool.screader.library.Book) -> b
    void detectLanguageAndEncoding(org.socool.screader.library.Book) -> a
org.socool.screader.formats.txt.TxtReader -> org.socool.a.c.a.d:
    boolean myInitialized -> f
    int myIgnoredIndent -> g
    int myEmptyLinesBeforeNewSection -> h
    int BUFFER_SIZE -> i
    java.nio.channels.FileChannel m_streamReader -> j
    java.util.HashMap m_paraOffset -> k
    void setModel(org.socool.screader.bookmodel.BookModel) -> a
    void initParagraphData() -> f
    int getParagraphByOffset(int) -> b
    void readDocument(int) -> c
    void startDocumentHandler() -> c
    void endDocumentHandler() -> d
    boolean characterDataHandler(char[],int,int) -> b
    boolean newLineHandler() -> e
org.socool.screader.library.Book -> org.socool.a.d.a:
    java.lang.String m_filePath -> a
    int m_fileSize -> b
    java.lang.String m_bookAuthor -> c
    java.lang.String m_bookAuthorIntro -> d
    java.lang.String m_bookIntro -> e
    int m_coverId -> f
    long myId -> g
    java.lang.String myEncoding -> h
    java.lang.String myTitle -> i
    boolean myIsSaved -> j
    java.lang.ref.WeakReference NULL_IMAGE -> k
    java.lang.ref.WeakReference myCover -> l
    java.util.Set myVisitedHyperlinks -> m
    org.socool.screader.library.Book getById(long) -> a
    org.socool.screader.library.Book getByFile(org.socool.zlibrary.filesystem.ZLFile) -> a
    org.socool.screader.library.Book getByPath(java.lang.String) -> a
    void reloadInfoFromDatabase() -> a
    boolean isSingleFile() -> b
